#	First Sample	N	cbpId	Investigator	Protein Name	Full protein name	UniProt ID, etc.	Other Information Source
1	1	9	cbp_2281	Lara K. Mahal	SNA	Sambucus Nigra Agglutinin	Q41358	
2	10	7		Nicolai Bovin	Anti-LeC	Anti-H(O) lectin 1	P22972	
3	17	7	cbp_2787	Lara K. Mahal	UEA I	Ulex Europaeus Agglutinin I	P22972	
4	24	6	cbp_2554	Lara K. Mahal	ConA	Concanavalin A	A8WDZ4	
5	30	6	cbp_2456	Lara K. Mahal	ECL	Erythrina cristagalli lectin	Q6YD91	
6	36	5	cbp_hum_Stlect_00116	Marcelo Dias Baruffi	Human Galectin1	Human Galectin1	P09382	
7	41	5	cbp_1304	Marcelo Dias Baruffi	Mouse Galectin1	Mouse Galectin1	P16045	
8	46	5	cbp_2450	Lara K. Mahal	AAL	Aleuria Aurantia Lectin	P18891	
9	51	5	cbp_2469	Lara K. Mahal	MPL	Maclura Pomifera Lectin	P18674	
10	56	5	cbp_2390	Lara K. Mahal	WGA	Wheat Germ Agglutinin	P10968	
11	61	5	cbp_2553	Lara K. Mahal	WGA	Wheat Germ Agglutinin	P10968	
12	66	5	cbp_2685	Lara K. Mahal	CTB	Cholera Toxin B Sigma_1OOM4099V	Q7X2D2	
13	71	5	cbp_hum_Stlect_00118	Richard D. Cummings	Gal-3C	Galectin-3	P17931	
14	76	4	cbp_1608	Elizabeth M. Meiering	Threefoil	ThreeFoil	3PG0_A	
15	80	4	cbp_2440	Karel Bezouska	Mouse NKR-P1C	Natural killer cell receptor protein NKR-P1C	Q7TQ26	
16	84	4	cbp_2452	Lara K. Mahal	ACL	Amaranthus caudatus Lectin	Q71QF2	
17	88	4	cbp_2561	Lara K. Mahal	AIA	Jacalin lectin (Artocarpus integrifolia)	P18670	
18	92	4	cbp_1478	Janko Kos	Mono1-CNL			
19	96	4	cbp_1478	Janko Kos	Mono2R-CNL	Clitocybe nebularis Ricin B-like lectin	B2ZRS9	
20	100	4	cbp_1622	Bidadi Venkataram Prasad	P11 VP8			
21	104	4	cbp_2689	Kinjiro Morimoto	PFL	Pseudomonas fluorescens agglutinin	GenBank 4FBO_B	
22	108	4	cbp_2493	Lara K. Mahal	CA	Colchicum autumnale lectin EY_290516-1		
